query_id,prediction
61593,1
61594,1
61595,1
61596,1
61597,1
61598,0
61599,0
61600,0
61601,0
61602,0
61603,0
61604,1
61605,1
61606,1
61607,0
61608,1
61609,0
61610,1
61611,0
61612,1
61613,0
61614,0
61615,0
61616,0
61617,1
61618,0
61619,1
61620,0
61621,0
61622,0
61623,0
61624,1
61625,1
61626,1
61627,0
61628,0
61629,0
61630,1
61631,0
61632,0
61633,0
61634,0
61635,1
61636,1
61637,1
61638,1
61639,0
61640,1
61641,0
61642,0
61643,1
61644,1
61645,0
61646,1
61647,1
61648,0
61649,1
61650,0
61651,1
61652,0
61653,0
61654,1
61655,0
61656,0
61657,0
61658,0
61659,1
61660,1
61661,1
61662,0
61663,0
61664,0
61665,1
61666,0
61667,0
61668,0
61669,0
61670,1
61671,0
61672,0
61673,1
61674,0
61675,1
61676,0
61677,1
61678,0
61679,1
61680,1
61681,0
61682,0
61683,1
61684,0
61685,1
61686,1
61687,0
61688,0
61689,1
61690,1
61691,1
61692,1
61693,0
61694,0
61695,1
61696,1
61697,1
61698,0
61699,1
61700,1
61701,1
61702,0
61703,0
61704,0
61705,0
61706,0
61707,1
61708,1
61709,1
61710,1
61711,1
61712,1
61713,1
61714,0
61715,0
61716,1
61717,1
61718,0
61719,0
61720,1
61721,0
61722,0
61723,1
61724,1
61725,0
61726,1
61727,1
61728,0
61729,0
61730,1
61731,1
61732,0
61733,1
61734,0
61735,1
61736,0
61737,0
61738,1
61739,1
61740,0
61741,1
61742,0
61743,0
61744,0
61745,0
61746,1
61747,0
61748,1
61749,1
61750,0
61751,0
61752,1
61753,0
61754,0
61755,1
61756,1
61757,1
61758,1
61759,1
61760,1
61761,1
61762,0
61763,1
61764,0
61765,0
61766,0
61767,1
61768,1
61769,0
61770,0
61771,0
61772,1
61773,0
61774,0
61775,1
61776,1
61777,1
61778,1
61779,0
61780,1
61781,0
61782,1
61783,0
61784,1
61785,1
61786,0
61787,0
61788,0
61789,0
61790,1
61791,0
61792,0
61793,1
61794,0
61795,1
61796,0
61797,1
61798,0
61799,1
61800,0
61801,0
61802,1
61803,0
61804,1
61805,1
61806,0
61807,1
61808,1
61809,0
61810,0
61811,0
61812,0
61813,0
61814,0
61815,1
61816,1
61817,0
61818,0
61819,0
61820,0
61821,0
61822,1
61823,0
61824,1
61825,1
61826,0
61827,0
61828,0
61829,1
61830,0
61831,1
61832,1
61833,0
61834,0
61835,1
61836,0
61837,0
61838,0
61839,0
61840,1
61841,0
61842,0
61843,0
61844,0
61845,1
61846,0
61847,0
61848,1
61849,1
61850,0
61851,1
61852,1
61853,0
61854,0
61855,1
61856,0
61857,0
61858,1
61859,1
61860,1
61861,1
61862,0
61863,0
61864,1
61865,0
61866,1
61867,1
61868,1
61869,1
61870,0
61871,0
61872,1
61873,1
61874,0
61875,0
61876,0
61877,0
61878,1
61879,0
61880,1
61881,0
61882,1
61883,1
61884,0
61885,0
61886,1
61887,0
61888,0
61889,0
61890,0
61891,0
61892,0
61893,1
61894,1
61895,0
61896,0
61897,1
61898,0
61899,0
61900,1
61901,1
61902,1
61903,1
61904,1
61905,0
61906,1
61907,0
61908,0
61909,1
61910,0
61911,1
61912,0
61913,0
61914,0
61915,0
61916,1
61917,1
61918,0
61919,0
61920,1
61921,0
61922,0
61923,0
61924,1
61925,1
61926,1
61927,1
61928,1
61929,1
61930,1
61931,1
61932,0
61933,1
61934,0
61935,1
61936,0
61937,0
61938,1
61939,0
61940,0
61941,1
61942,1
61943,1
61944,0
61945,0
61946,1
61947,1
61948,0
61949,0
61950,0
61951,1
61952,1
61953,0
61954,1
61955,1
61956,1
61957,1
61958,0
61959,1
61960,0
61961,0
61962,0
61963,1
61964,0
61965,0
61966,0
61967,1
61968,0
61969,1
61970,0
61971,1
61972,0
61973,0
61974,1
61975,1
61976,1
61977,0
61978,1
61979,1
61980,1
61981,1
61982,0
61983,1
61984,0
61985,1
61986,1
61987,1
61988,0
61989,0
61990,1
61991,0
61992,0
61993,1
61994,0
61995,1
61996,1
61997,0
61998,0
61999,1
62000,0
62001,0
62002,0
62003,1
62004,0
62005,1
62006,1
62007,0
62008,0
62009,1
62010,0
62011,0
62012,1
62013,1
62014,0
62015,1
62016,0
62017,0
62018,1
62019,1
62020,1
62021,0
62022,0
62023,1
62024,0
62025,0
62026,0
62027,1
62028,0
62029,1
62030,1
62031,1
62032,1
62033,1
62034,1
62035,0
62036,0
62037,0
62038,1
62039,1
62040,0
62041,1
62042,0
62043,1
62044,1
62045,1
62046,0
62047,0
62048,1
62049,1
62050,1
62051,0
62052,1
62053,1
62054,1
62055,0
62056,1
62057,1
62058,1
62059,0
62060,1
62061,0
62062,0
62063,1
62064,1
62065,0
62066,1
62067,0
62068,1
62069,0
62070,1
62071,0
62072,0
62073,1
62074,0
62075,1
62076,1
62077,1
62078,1
62079,0
62080,1
62081,0
62082,1
62083,0
62084,0
62085,1
62086,1
62087,0
62088,1
62089,1
62090,0
62091,1
62092,1
62093,1
62094,0
62095,1
62096,0
62097,0
62098,1
62099,1
62100,1
62101,0
62102,1
62103,1
62104,0
62105,1
62106,1
62107,1
62108,0
62109,0
62110,0
62111,1
62112,0
62113,1
62114,0
62115,1
62116,0
62117,0
62118,1
62119,0
62120,1
62121,1
62122,0
62123,1
62124,0
62125,1
62126,1
62127,1
62128,1
62129,1
62130,0
62131,0
62132,1
62133,0
62134,1
62135,0
62136,0
62137,1
62138,1
62139,1
62140,1
62141,1
62142,0
62143,0
62144,0
62145,1
62146,1
62147,0
62148,1
62149,0
62150,0
62151,1
62152,0
62153,0
62154,0
62155,0
62156,0
62157,0
62158,1
62159,1
62160,0
62161,1
62162,1
62163,1
62164,1
62165,0
62166,1
62167,0
62168,1
62169,1
62170,1
62171,1
62172,0
62173,0
62174,1
62175,0
62176,1
62177,0
62178,1
62179,0
62180,1
62181,1
62182,1
62183,1
62184,0
62185,0
62186,0
62187,0
62188,0
62189,0
62190,0
62191,0
62192,1
62193,1
62194,0
62195,0
62196,1
62197,1
62198,1
62199,1
62200,0
62201,0
62202,1
62203,1
62204,0
62205,1
62206,1
62207,0
62208,1
62209,1
62210,1
62211,0
62212,0
62213,1
62214,0
62215,0
62216,0
62217,1
62218,1
62219,0
62220,0
62221,1
62222,0
62223,0
62224,1
62225,0
62226,1
62227,1
62228,1
62229,0
62230,1
62231,0
62232,0
62233,1
62234,1
62235,0
62236,0
62237,0
62238,1
62239,0
62240,0
62241,0
62242,1
62243,0
62244,0
62245,1
62246,0
62247,1
62248,0
62249,0
62250,0
62251,0
62252,1
62253,1
62254,1
62255,0
62256,1
62257,0
62258,0
62259,1
62260,1
62261,1
62262,0
62263,0
62264,1
62265,0
62266,1
62267,0
62268,0
62269,1
62270,1
62271,1
62272,1
62273,0
62274,0
62275,0
62276,1
62277,1
62278,0
62279,1
62280,0
62281,0
62282,0
62283,0
62284,0
62285,1
62286,1
62287,0
62288,1
62289,0
62290,1
62291,1
62292,1
62293,1
62294,0
62295,1
62296,0
62297,0
62298,1
62299,1
62300,1
62301,1
62302,0
62303,0
62304,1
62305,0
62306,0
62307,1
62308,0
62309,0
62310,0
62311,0
62312,1
62313,1
62314,1
62315,1
62316,1
62317,1
62318,0
62319,0
62320,0
62321,0
62322,0
62323,1
62324,1
62325,0
62326,1
62327,0
62328,0
62329,1
62330,1
62331,1
62332,1
62333,1
62334,0
62335,1
62336,0
62337,0
62338,0
62339,1
62340,0
62341,0
62342,0
62343,0
62344,1
62345,0
62346,1
62347,0
62348,0
62349,1
62350,0
62351,0
62352,0
62353,0
62354,1
62355,1
62356,0
62357,1
62358,1
62359,1
62360,1
62361,0
62362,1
62363,1
62364,0
62365,0
62366,0
62367,0
62368,0
62369,1
62370,1
62371,0
62372,1
62373,1
62374,0
62375,1
62376,0
62377,0
62378,1
62379,0
62380,0
62381,1
62382,0
62383,0
62384,0
62385,0
62386,0
62387,0
62388,1
62389,0
62390,0
62391,0
62392,0
62393,0
62394,1
62395,1
62396,1
62397,1
62398,1
62399,0
62400,1
62401,0
62402,1
62403,0
62404,1
62405,0
62406,0
62407,1
62408,0
62409,1
62410,0
62411,0
62412,1
62413,0
62414,0
62415,1
62416,1
62417,1
62418,0
62419,0
62420,1
62421,1
62422,1
62423,0
62424,1
62425,0
62426,0
62427,1
62428,1
62429,0
62430,0
62431,0
62432,1
62433,1
62434,0
62435,0
62436,1
62437,0
62438,0
62439,0
62440,1
62441,1
62442,0
62443,1
62444,0
62445,1
62446,1
62447,1
62448,1
62449,0
62450,1
62451,1
62452,0
62453,1
62454,0
62455,1
62456,0
62457,0
62458,1
62459,0
62460,1
62461,0
62462,0
62463,0
62464,0
62465,1
62466,1
62467,0
62468,0
62469,0
62470,0
62471,0
62472,1
62473,0
62474,0
62475,0
62476,0
62477,1
62478,1
62479,0
62480,1
62481,0
62482,1
62483,0
62484,1
62485,0
62486,0
62487,1
62488,0
62489,0
62490,1
62491,1
62492,0
62493,0
62494,0
62495,0
62496,0
62497,0
62498,0
62499,1
62500,1
62501,1
62502,1
62503,0
62504,1
62505,1
62506,1
62507,0
62508,1
62509,1
62510,0
62511,1
62512,1
62513,1
62514,0
62515,0
62516,1
62517,0
62518,1
62519,1
62520,0
62521,0
62522,1
62523,0
62524,1
62525,1
62526,1
62527,1
62528,1
62529,1
62530,0
62531,1
62532,0
62533,1
62534,1
62535,0
62536,0
62537,0
62538,1
62539,0
62540,0
62541,0
62542,1
62543,0
62544,0
62545,0
62546,1
62547,0
62548,1
62549,1
62550,1
62551,0
62552,0
62553,0
62554,1
62555,1
62556,1
62557,0
62558,0
62559,1
62560,1
62561,1
62562,0
62563,0
62564,0
62565,0
62566,1
62567,1
62568,1
62569,0
62570,0
62571,0
62572,0
62573,0
62574,0
62575,1
62576,0
62577,1
62578,1
62579,1
62580,1
62581,1
62582,0
62583,0
62584,0
62585,0
62586,1
62587,0
62588,0
62589,1
62590,0
62591,1
62592,0
62593,1
62594,1
62595,1
62596,0
62597,0
62598,0
62599,1
62600,0
62601,0
62602,1
62603,1
62604,0
62605,0
62606,0
62607,0
62608,0
62609,1
62610,0
62611,1
62612,1
62613,1
62614,0
62615,1
62616,1
62617,1
62618,1
62619,1
62620,1
62621,1
62622,0
62623,0
62624,1
62625,1
62626,0
62627,1
62628,1
62629,1
62630,0
62631,1
62632,1
62633,0
62634,1
62635,0
62636,1
62637,0
62638,0
62639,1
62640,0
62641,0
62642,0
62643,1
62644,0
62645,0
62646,0
62647,1
62648,0
62649,1
62650,0
62651,1
62652,1
62653,1
62654,0
62655,1
62656,0
62657,1
62658,1
62659,0
62660,0
62661,1
62662,0
62663,0
62664,1
62665,0
62666,0
62667,1
62668,1
62669,1
62670,1
62671,0
62672,1
62673,0
62674,1
62675,1
62676,0
62677,0
62678,0
62679,1
62680,0
62681,0
62682,1
62683,1
62684,0
62685,0
62686,0
62687,1
62688,1
62689,0
62690,0
62691,1
62692,1
62693,0
62694,0
62695,0
62696,1
62697,0
62698,0
62699,0
62700,1
62701,0
62702,0
62703,1
62704,0
62705,1
62706,1
62707,1
62708,0
62709,0
62710,1
62711,0
62712,1
62713,1
62714,0
62715,1
62716,1
62717,0
62718,1
62719,1
62720,1
62721,0
62722,1
62723,1
62724,0
62725,1
62726,1
62727,1
62728,1
62729,0
62730,0
62731,0
62732,0
62733,1
62734,1
62735,1
62736,1
62737,1
62738,0
62739,0
62740,0
62741,1
62742,0
62743,1
62744,1
62745,1
62746,1
62747,1
62748,0
62749,0
62750,1
62751,0
62752,0
62753,1
62754,0
62755,0
62756,0
62757,0
62758,0
62759,1
62760,1
62761,0
62762,1
62763,0
62764,0
62765,0
62766,0
62767,0
62768,1
62769,1
62770,0
62771,1
62772,1
62773,0
62774,0
62775,1
62776,1
62777,1
62778,1
62779,1
62780,0
62781,1
62782,1
62783,1
62784,0
62785,1
62786,0
62787,0
62788,1
62789,0
62790,0
62791,0
62792,1
62793,1
62794,0
62795,0
62796,1
62797,1
62798,1
62799,1
62800,0
62801,1
62802,0
62803,0
62804,1
62805,1
62806,0
62807,0
62808,1
62809,1
62810,0
62811,1
62812,0
62813,1
62814,1
62815,1
62816,1
62817,0
62818,1
62819,1
62820,0
62821,0
62822,1
62823,0
62824,0
62825,0
62826,0
62827,1
62828,1
62829,0
62830,1
62831,1
62832,1
62833,1
62834,1
62835,0
62836,1
62837,0
62838,1
62839,1
62840,1
62841,0
62842,1
62843,0
62844,0
62845,1
62846,1
62847,0
62848,0
62849,1
62850,1
62851,1
62852,0
62853,1
62854,1
62855,0
62856,1
62857,1
62858,1
62859,0
62860,1
62861,0
62862,0
62863,0
62864,0
62865,1
62866,1
62867,0
62868,0
62869,0
62870,0
62871,0
62872,1
62873,1
62874,1
62875,0
62876,1
62877,0
62878,1
62879,0
62880,1
62881,0
62882,1
62883,1
62884,1
62885,1
62886,0
62887,1
62888,1
62889,0
62890,1
62891,0
62892,1
62893,0
62894,1
62895,0
62896,0
62897,1
62898,0
62899,0
62900,0
62901,0
62902,0
62903,0
62904,1
62905,1
62906,0
62907,0
62908,1
62909,1
62910,1
62911,1
62912,1
62913,1
62914,1
62915,0
62916,1
62917,1
62918,1
62919,0
62920,1
62921,0
62922,1
62923,1
62924,1
62925,0
62926,1
62927,1
62928,0
62929,0
62930,0
62931,0
62932,0
62933,1
62934,0
62935,1
62936,0
62937,0
62938,1
62939,0
62940,0
62941,1
62942,0
62943,1
62944,1
62945,0
62946,0
62947,1
62948,0
62949,1
62950,1
62951,0
62952,1
62953,0
62954,0
62955,0
62956,1
62957,1
62958,0
62959,0
62960,1
62961,1
62962,0
62963,1
62964,1
62965,1
62966,0
62967,0
62968,1
62969,0
62970,0
62971,1
62972,0
62973,0
62974,0
62975,1
62976,0
62977,1
62978,0
62979,0
62980,1
62981,1
62982,0
62983,1
62984,1
62985,1
62986,1
62987,0
62988,0
62989,1
62990,0
62991,1
62992,1
62993,1
62994,1
62995,1
62996,1
62997,0
62998,1
62999,0
63000,0
63001,0
63002,1
63003,0
63004,0
63005,1
63006,0
63007,0
63008,1
63009,1
63010,0
63011,0
63012,0
63013,0
63014,1
63015,0
63016,1
63017,0
63018,0
63019,1
63020,1
63021,0
63022,1
63023,1
63024,1
63025,0
63026,0
63027,1
63028,1
63029,1
63030,0
63031,0
63032,1
63033,1
63034,0
63035,0
63036,1
63037,0
63038,1
63039,1
63040,1
63041,0
63042,0
63043,1
63044,0
63045,0
63046,0
63047,1
63048,1
63049,0
63050,1
63051,1
63052,0
63053,0
63054,1
63055,1
63056,0
63057,1
63058,0
63059,0
63060,1
63061,0
63062,1
63063,1
63064,1
63065,1
63066,1
63067,1
63068,1
63069,1
63070,1
63071,1
63072,0
63073,0
63074,1
63075,1
63076,0
63077,1
63078,0
63079,1
63080,0
63081,1
63082,1
63083,1
63084,0
63085,0
63086,1
63087,1
63088,1
63089,1
63090,1
63091,1
63092,0
63093,1
63094,1
63095,0
63096,0
63097,1
63098,0
63099,1
63100,1
63101,0
63102,0
63103,0
63104,1
63105,0
63106,1
63107,1
63108,1
63109,0
63110,0
63111,0
63112,0
63113,0
63114,1
63115,0
63116,1
63117,1
63118,1
63119,0
63120,0
63121,1
63122,1
63123,1
63124,0
63125,1
63126,0
63127,0
63128,0
63129,0
63130,1
63131,1
63132,0
63133,1
63134,0
63135,1
63136,0
63137,1
63138,0
63139,0
63140,1
63141,1
63142,1
63143,1
63144,0
63145,1
63146,1
63147,0
63148,1
63149,0
63150,0
63151,1
63152,0
63153,0
63154,1
63155,0
63156,0
63157,1
63158,0
63159,1
63160,0
63161,1
63162,1
63163,1
63164,1
63165,0
63166,0
63167,1
63168,1
63169,1
63170,1
63171,0
63172,1
63173,0
63174,1
63175,0
63176,1
63177,1
63178,1
63179,1
63180,0
63181,0
63182,0
63183,0
63184,0
63185,1
63186,0
63187,0
63188,1
63189,1
63190,0
63191,1
63192,1
63193,1
63194,0
63195,1
63196,1
63197,1
63198,1
63199,0
63200,0
63201,0
63202,1
63203,1
63204,0
63205,0
63206,1
63207,1
63208,1
63209,0
63210,0
63211,0
63212,0
63213,0
63214,0
63215,1
63216,0
63217,1
63218,0
63219,1
63220,1
63221,1
63222,1
63223,1
63224,1
63225,1
63226,0
63227,1
63228,1
63229,1
63230,0
63231,0
63232,1
63233,1
63234,1
63235,0
63236,1
63237,1
63238,1
63239,0
63240,1
63241,0
63242,1
63243,1
63244,0
63245,1
63246,0
63247,1
63248,1
63249,1
63250,1
63251,0
63252,1
63253,1
63254,0
63255,1
63256,1
63257,1
63258,1
63259,1
63260,0
63261,1
63262,1
63263,0
63264,1
63265,0
63266,0
63267,1
63268,0
63269,1
63270,0
63271,1
63272,0
63273,1
63274,0
63275,1
63276,0
63277,1
63278,0
63279,0
63280,0
63281,1
63282,1
63283,0
63284,1
63285,0
63286,1
63287,1
63288,1
63289,0
63290,0
63291,0
63292,1
63293,0
63294,1
63295,1
63296,0
63297,1
63298,1
63299,0
63300,0
63301,0
63302,0
63303,1
63304,1
63305,0
63306,0
63307,1
63308,1
63309,1
63310,1
63311,0
63312,1
63313,1
63314,0
63315,0
63316,1
63317,0
63318,1
63319,0
63320,0
63321,1
63322,0
63323,0
63324,1
63325,1
63326,0
63327,0
63328,1
63329,1
63330,0
63331,1
63332,1
63333,1
63334,1
63335,0
63336,0
63337,1
63338,0
63339,1
63340,0
63341,1
63342,0
63343,0
63344,1
63345,0
63346,1
63347,1
63348,1
63349,1
63350,1
63351,0
63352,0
63353,0
63354,1
63355,1
63356,1
63357,1
63358,0
63359,0
63360,1
63361,0
63362,1
63363,1
63364,1
63365,1
63366,1
63367,0
63368,1
63369,1
63370,0
63371,1
63372,1
63373,1
63374,0
63375,0
63376,0
63377,1
63378,0
63379,1
63380,0
63381,1
63382,1
63383,1
63384,0
63385,0
63386,1
63387,1
63388,0
63389,0
63390,1
63391,1
63392,1
63393,1
63394,0
63395,0
63396,1
63397,0
63398,1
63399,1
63400,1
63401,0
63402,0
63403,1
63404,1
63405,0
63406,0
63407,0
63408,0
63409,1
63410,0
63411,1
63412,0
63413,0
63414,0
63415,1
63416,1
63417,0
63418,0
63419,0
63420,0
63421,1
63422,0
63423,1
63424,1
63425,1
63426,0
63427,0
63428,1
63429,0
63430,1
63431,0
63432,0
63433,1
63434,0
63435,1
63436,1
63437,0
63438,1
63439,1
63440,0
63441,1
63442,0
63443,1
63444,0
63445,0
63446,1
63447,1
63448,1
63449,0
63450,0
63451,1
63452,1
63453,1
63454,0
63455,1
63456,1
63457,1
63458,0
63459,1
63460,1
63461,0
63462,0
63463,1
63464,0
63465,1
63466,1
63467,1
63468,1
63469,1
63470,1
63471,0
63472,1
63473,0
63474,1
63475,1
63476,0
63477,0
63478,1
63479,1
63480,0
63481,1
63482,0
63483,1
63484,0
63485,1
63486,0
63487,0
63488,0
63489,0
63490,1
63491,1
63492,1
63493,0
63494,0
63495,1
63496,0
63497,0
63498,0
63499,0
63500,0
63501,0
63502,1
63503,1
63504,1
63505,1
63506,0
63507,1
63508,0
63509,0
63510,0
63511,1
63512,1
63513,1
63514,0
63515,1
63516,1
63517,1
63518,0
63519,1
63520,1
63521,1
63522,1
63523,1
63524,1
63525,0
63526,0
63527,1
63528,1
63529,0
63530,0
63531,0
63532,1
63533,0
63534,0
63535,0
63536,0
63537,1
63538,0
63539,1
63540,1
63541,0
63542,0
63543,0
63544,0
63545,0
63546,0
63547,1
63548,1
63549,1
63550,1
63551,0
63552,1
63553,1
63554,1
63555,0
63556,0
63557,0
63558,1
63559,0
63560,0
63561,1
63562,1
63563,1
63564,0
63565,1
63566,0
63567,1
63568,1
63569,0
63570,1
63571,0
63572,0
63573,0
63574,0
63575,1
63576,0
63577,1
63578,0
63579,1
63580,0
63581,1
63582,0
63583,0
63584,0
63585,1
63586,0
63587,0
63588,0
63589,1
63590,1
63591,0
63592,1
63593,0
63594,1
63595,0
63596,1
63597,0
63598,0
63599,0
63600,1
63601,1
63602,0
63603,1
63604,1
63605,0
63606,0
63607,1
63608,0
63609,0
63610,1
63611,1
63612,1
63613,1
63614,0
63615,0
63616,0
63617,1
63618,0
63619,1
63620,0
63621,0
63622,1
63623,0
63624,1
63625,1
63626,1
63627,0
63628,0
63629,0
63630,1
63631,1
63632,1
63633,1
63634,1
63635,1
63636,1
63637,1
63638,1
63639,1
63640,1
63641,0
63642,1
63643,1
63644,1
63645,1
63646,0
63647,1
63648,0
63649,0
63650,1
63651,1
63652,0
63653,0
63654,1
63655,1
63656,1
63657,1
63658,0
63659,1
63660,0
63661,0
63662,0
63663,0
63664,1
63665,0
63666,0
63667,0
63668,0
63669,1
63670,0
63671,0
63672,1
63673,0
63674,0
63675,1
63676,0
63677,1
63678,0
63679,1
63680,0
63681,1
63682,1
63683,1
63684,1
63685,0
63686,1
63687,0
63688,0
63689,0
63690,0
63691,1
63692,1
63693,1
63694,0
63695,1
63696,1
63697,1
63698,1
63699,0
63700,0
63701,1
63702,0
63703,0
63704,0
63705,1
63706,0
63707,1
63708,1
63709,0
63710,0
63711,0
63712,0
63713,1
63714,1
63715,1
63716,1
63717,1
63718,0
63719,0
63720,0
63721,1
63722,0
63723,1
63724,1
63725,0
63726,0
63727,0
63728,1
63729,1
63730,0
63731,1
63732,1
63733,1
63734,1
63735,1
63736,0
63737,1
63738,0
63739,1
63740,0
63741,1
63742,1
63743,1
63744,0
63745,0
63746,0
63747,0
63748,0
63749,0
63750,0
63751,1
63752,0
63753,1
63754,1
63755,0
63756,1
63757,0
63758,1
63759,0
63760,1
63761,1
63762,0
63763,1
63764,1
63765,1
63766,1
63767,0
63768,1
63769,0
63770,0
63771,0
63772,0
63773,0
63774,1
63775,1
63776,1
63777,0
63778,1
63779,1
63780,1
63781,0
63782,0
63783,0
63784,0
63785,1
63786,0
63787,1
63788,0
63789,0
63790,0
63791,1
63792,0
63793,1
63794,0
63795,1
63796,0
63797,1
63798,1
63799,1
63800,1
63801,0
63802,1
63803,1
63804,0
63805,0
63806,0
63807,1
63808,0
63809,1
63810,0
63811,0
63812,0
63813,1
63814,0
63815,1
63816,0
63817,0
63818,1
63819,1
63820,0
63821,0
63822,1
63823,0
63824,0
63825,0
63826,0
63827,1
63828,1
63829,0
63830,1
63831,0
63832,1
63833,0
63834,1
63835,1
63836,1
63837,1
63838,0
63839,0
63840,1
63841,1
63842,0
63843,0
63844,0
63845,1
63846,0
63847,1
63848,1
63849,0
63850,1
63851,0
63852,0
63853,1
63854,1
63855,0
63856,1
63857,0
63858,1
63859,1
63860,0
63861,0
63862,1
63863,0
63864,1
63865,1
63866,0
63867,0
63868,0
63869,0
63870,1
63871,1
63872,0
63873,1
63874,0
63875,1
63876,1
63877,1
63878,0
63879,1
63880,1
63881,0
63882,0
63883,1
63884,1
63885,0
63886,0
63887,1
63888,1
63889,1
63890,0
63891,1
63892,1
63893,1
63894,1
63895,0
63896,0
63897,1
63898,1
63899,0
63900,1
63901,1
63902,0
63903,0
63904,0
63905,1
63906,1
63907,0
63908,0
63909,1
63910,0
63911,1
63912,0
63913,0
63914,1
63915,1
63916,1
63917,1
63918,0
63919,1
63920,0
63921,0
63922,1
63923,0
63924,0
63925,1
63926,0
63927,1
63928,1
63929,1
63930,1
63931,1
63932,0
63933,1
63934,0
63935,0
63936,1
63937,1
63938,1
63939,0
63940,1
63941,0
63942,1
63943,0
63944,1
63945,1
63946,1
63947,0
63948,1
63949,1
63950,1
63951,0
63952,0
63953,0
63954,0
63955,0
63956,0
63957,0
63958,0
63959,0
63960,1
63961,0
63962,1
63963,0
63964,0
63965,0
63966,1
63967,1
63968,1
63969,1
63970,1
63971,0
63972,1
63973,0
63974,1
63975,1
63976,0
63977,0
63978,0
63979,0
63980,0
63981,1
63982,1
63983,0
63984,1
63985,0
63986,0
63987,1
63988,0
63989,0
63990,1
63991,1
63992,1
63993,1
63994,0
63995,1
63996,0
63997,1
63998,1
63999,0
64000,0
64001,1
64002,0
64003,1
64004,1
64005,0
64006,0
64007,0
64008,0
64009,1
64010,1
64011,0
64012,0
64013,0
64014,0
64015,0
64016,0
64017,1
64018,0
64019,1
64020,1
64021,0
64022,0
64023,0
64024,1
64025,1
64026,1
64027,0
64028,0
64029,0
64030,1
64031,0
64032,0
64033,1
64034,1
64035,1
64036,0
64037,0
64038,1
64039,1
64040,1
64041,1
64042,1
64043,0
64044,0
64045,0
64046,1
64047,1
64048,0
64049,1
64050,1
64051,0
64052,1
64053,0
64054,1
64055,0
64056,0
64057,0
64058,1
64059,1
64060,1
64061,1
64062,1
64063,1
64064,0
64065,1
64066,0
64067,0
64068,1
64069,0
64070,0
64071,0
64072,0
64073,1
64074,1
64075,1
64076,0
64077,1
64078,1
64079,1
64080,1
64081,1
64082,0
64083,0
64084,0
64085,0
64086,1
64087,1
64088,0
64089,0
64090,1
64091,0
64092,1
64093,0
64094,1
64095,1
64096,0
64097,1
64098,0
64099,1
64100,1
64101,0
64102,1
64103,1
64104,1
64105,0
64106,1
64107,1
64108,1
64109,1
64110,1
64111,0
64112,1
64113,1
64114,1
64115,1
64116,0
64117,0
64118,1
64119,1
64120,1
64121,1
64122,0
64123,1
64124,0
64125,0
64126,1
64127,1
64128,1
64129,0
64130,1
64131,0
64132,1
64133,1
64134,1
64135,1
64136,0
64137,0
64138,1
64139,0
64140,1
64141,0
64142,1
64143,0
64144,0
64145,0
64146,1
64147,0
64148,1
64149,0
64150,0
64151,1
64152,1
64153,1
64154,0
64155,1
64156,1
64157,1
64158,0
64159,0
64160,1
64161,1
64162,1
64163,0
64164,0
64165,1
64166,0
64167,1
64168,1
64169,1
64170,1
64171,1
64172,1
64173,0
64174,0
64175,0
64176,1
64177,1
64178,1
64179,1
64180,0
64181,1
64182,1
64183,1
64184,0
64185,1
64186,1
64187,1
64188,1
64189,0
64190,0
64191,1
64192,1
64193,1
64194,0
64195,0
64196,1
64197,0
64198,0
64199,0
64200,1
64201,1
64202,1
64203,1
64204,1
64205,0
64206,1
64207,0
64208,0
64209,0
64210,1
64211,0
64212,0
64213,1
64214,0
64215,1
64216,0
64217,0
64218,1
64219,0
64220,0
64221,0
64222,0
64223,0
64224,0
64225,0
64226,0
64227,0
64228,1
64229,0
64230,1
64231,0
64232,1
64233,1
64234,0
64235,0
64236,0
64237,1
64238,0
64239,0
64240,1
64241,0
64242,1
64243,0
64244,0
64245,1
64246,1
64247,0
64248,1
64249,1
64250,1
64251,0
64252,0
64253,0
64254,1
64255,0
64256,1
64257,0
64258,1
64259,0
64260,0
64261,1
64262,1
64263,1
64264,0
64265,1
64266,1
64267,0
64268,1
64269,0
64270,1
64271,0
64272,0
64273,1
64274,0
64275,1
64276,0
64277,1
64278,0
64279,1
64280,1
64281,0
64282,0
64283,1
64284,0
64285,0
64286,1
64287,0
64288,0
64289,1
64290,0
64291,0
64292,1
64293,1
64294,1
64295,1
64296,1
64297,0
64298,0
64299,0
64300,1
64301,1
64302,0
64303,0
64304,0
64305,0
64306,0
64307,0
64308,0
64309,1
64310,1
64311,0
64312,1
64313,1
64314,1
64315,1
64316,1
64317,0
64318,0
64319,0
64320,1
64321,1
64322,0
64323,1
64324,1
64325,1
64326,0
64327,0
64328,0
64329,1
64330,1
64331,1
64332,0
64333,0
64334,1
64335,0
64336,1
64337,0
64338,0
64339,1
64340,0
64341,0
64342,0
64343,0
64344,0
64345,0
64346,1
64347,0
64348,0
64349,1
64350,1
64351,1
64352,1
64353,0
64354,0
64355,0
64356,1
64357,0
64358,1
64359,1
64360,0
64361,0
64362,1
64363,1
64364,1
64365,0
64366,0
64367,1
64368,1
64369,0
64370,1
64371,1
64372,0
64373,0
64374,0
64375,1
64376,1
64377,0
64378,0
64379,0
64380,1
64381,1
64382,0
64383,0
64384,1
64385,0
64386,0
64387,1
64388,0
64389,0
64390,0
